,year,USD/CHF,USD/EUR,USD/GBP,USD/HKD,USD/KRW,USD/MXN,USD/NZD,USD/XAG,USD/XAU,USD/XPT,USD/CAD,USD/JPY,USD/AUD
169,2007.66301369863,0.8283631544068919,1.3639773579758576,2.016576256831152,0.1282511670856204,0.0010658821773841,0.0906371793709779,0.7019021548396153,11.950001195000118,671.9978496068812,1268.0056806654495,0.946611132146914,0.0086318515321536,
170,2007.67397260274,0.8258320257659592,1.3605257071332362,2.0109395109395107,0.128287363694676,0.001065166911655,0.0906700516819294,0.6985679357317499,12.094969702100896,678.7483879725785,1270.0025400050802,0.9527439024390244,0.0086043710204784,
171,2007.676712328767,0.8316699933466402,1.366867140513942,2.022081125894771,0.1283186408489561,0.0010658594557721,0.0901875901875901,0.6898454746136865,12.214933978281849,680.2721088435375,1272.993444083763,0.951655881233346,0.0086835706842653,
172,2007.6794520547944,0.8327088017320342,1.3696941472969086,2.024004695690894,0.1284224585195459,0.0010652236437039,0.0904486251808972,0.6915629322268326,12.244997918350354,688.1365262868153,1281.0002049600328,0.949397132820659,0.0086707708315269,
173,2007.682191780822,0.8415383320710259,1.377201801379956,2.028356422790613,0.1284092660126354,0.0010658026559802,0.0898714837781971,0.6888001102080177,12.570078185886317,701.0164738871364,1288.992008249549,0.9482268158543524,0.0088051422030465,
174,2007.690410958904,0.8431703204047218,1.3792913201197223,2.028479857195018,0.1285925544910949,0.0010642713466225,0.0897102359379205,0.6935293709688606,12.55997387525434,703.4822370735138,1292.0063566712747,0.949397132820659,0.0088152327221438,
175,2007.6931506849317,0.8427439743805831,1.383661722382112,2.031818274173558,0.1284241077735112,0.0010679653124866,0.0900333123255604,0.7015574575557738,12.56992018100685,704.1757622702626,1292.0063566712747,0.9586808551433228,0.0087734690296543,
176,2007.695890410959,0.8443093549476529,1.3904144825572502,2.031529335283601,0.1283977247923166,0.0010722250814891,0.090350560173473,0.7138268256121065,12.659990631606933,706.0152499293985,1299.0049621989556,0.9642271719217048,0.0087535014005602,
177,2007.6986301369864,0.8422471153036301,1.3884453577329463,2.0274928024005514,0.1283812409330748,0.0010739869617982,0.0902934537246049,0.7169486664754804,12.470071827613728,704.5230379033395,1297.0000389100012,0.968429207824908,0.0086677645835139,
178,2007.7013698630135,0.839278220730172,1.3848305659802522,2.0066218521119694,0.1284109149277688,0.0010774352730759,0.090000900009,0.7125044531528322,12.5,716.3323782234957,1293.9958592132505,0.971534052268532,0.0086722747376636,
179,2007.709589041096,0.8419634587858887,1.386001386001386,1.9918334827208448,0.1284092660126354,0.0010768319603725,0.0896941429724639,0.7042253521126761,12.590018633227578,725.4788160185723,1297.99330235456,0.9701202949165696,0.0087017055342847,
180,2007.7123287671236,0.8409721638213775,1.386866375424728,1.9972836941759209,0.1283845373663196,0.0010775745951013,0.0901306894997746,0.7098239636570131,12.959914982957711,714.7451933385748,1300.0013000013,0.9769441187964047,0.0086393088552915,
181,2007.7150684931507,0.8435970980259828,1.394991978796122,1.998321410015587,0.1284521515735388,0.0010791328088747,0.0910000910000909,0.7328154770628755,12.994944966408069,725.1631617113851,1305.9945148230377,0.9855129594954174,0.0086065926499698,
182,2007.717808219178,0.8547008547008548,1.4092446448703495,2.0130850528434827,0.1284868108288684,0.0010832710452482,0.0911826388255676,0.7426110203475419,13.170025023047543,734.4840249724568,1322.9963220702246,0.998402555910543,0.0087573342674489,
183,2007.7205479452052,0.8520064752492119,1.4075387776933257,2.02069188490139,0.1284769062760968,0.0010860239576885,0.0913408841797588,0.7414547341884777,13.470009024906046,737.0283018867924,1332.001332001332,0.9991008092716556,0.0086505190311418,
184,2007.728767123288,0.8517887563884157,1.408510218741637,2.0221629054436625,0.1286372173197149,0.0010856938126309,0.0914160343724289,0.7449899426357743,13.62008144808706,729.9802905321555,1331.0085051443475,0.998801438274071,0.0086994345367551,
185,2007.731506849315,0.8560178051703476,1.4127885620638014,2.016779606324621,0.128726636115545,0.0010859178177395,0.0913909705721074,0.7391529307413703,13.28003612169825,728.3851700779372,1332.9956411042535,0.9990009990009991,0.0087336244541484,
186,2007.7342465753425,0.853898044573478,1.4125291334133767,2.0158445380692243,0.1287481814319372,0.0010857881193063,0.0915080527086383,0.7444353457902182,13.439956992137626,734.7538574577517,1347.999568640138,0.9952229299363058,0.0086445366528354,
187,2007.7369863013696,0.8520790729379687,1.413727292005372,2.0239227671072078,0.1288726223001185,0.001086637617221,0.0915164271986821,0.747887218607434,13.510044718248016,731.7430118542368,1350.00135000135,0.9969095803010666,0.0086393088552915,
188,2007.7397260273967,0.8566778034781118,1.4218481181840157,2.038819115968032,0.128708411094665,0.0010930395243091,0.0914662032379036,0.7567158531971245,13.65001365001365,742.9972509101717,1376.9931976536036,1.003713740841112,0.0086971647242998,
189,2007.7479452054797,0.8559445347941455,1.422717960391532,2.043401855408885,0.1287067545304777,0.0010945589474721,0.0916338312104829,0.765872711955273,13.77505337833184,742.5007425007425,1376.9931976536036,1.006947940791461,0.0086266390614216,
190,2007.7506849315068,0.851063829787234,1.4163302882232138,2.0416913371036567,0.128821157586922,0.0010945589474721,0.0916674305619213,0.76057195010648,13.28003612169825,730.9941520467836,1358.9910850184824,0.9996001599360256,0.0086325966850828,
191,2007.7534246575344,0.8481044864727334,1.4131279587366636,2.0367428408489143,0.1288825879623663,0.0010942714887563,0.0919709371838499,0.7600516835144789,13.350065415320534,730.2468234263181,1358.9910850184824,1.00391526955125,0.0085667780347811,
192,2007.7561643835616,0.8508465923593976,1.4125889931065658,2.039068553484768,0.1288792659037014,0.0010908456235273,0.0918189330639978,0.7550588945937783,13.219993918802796,725.4788160185723,1356.9994029202628,1.0017028949213664,0.0085755938598747,
193,2007.758904109589,0.8504124500382686,1.415307971014493,2.043527127822622,0.1289307770657933,0.001091524313704,0.0921743939533597,0.762660158633313,13.435081685296646,736.9739848183359,1363.995962571951,1.019160211985324,0.0085587127695994,
194,2007.7698630136983,0.8445945945945946,1.4091056406498794,2.0328921957268604,0.1288560162874004,0.0010887671889119,0.0923446301597562,0.7621370322383965,13.21003963011889,735.9976448075366,1366.997935833117,1.015640869388584,0.0085462780958892,
195,2007.772602739726,0.8468834688346883,1.4155283459551278,2.043193102180087,0.1289274525224656,0.0010912979898291,0.0922424130615257,0.7635919364691508,13.62008144808706,741.2348973389667,1389.0046392754953,1.0189525168127165,0.0085338795016214,
196,2007.7753424657533,0.8473858147614609,1.4227584440713654,2.0340913713844024,0.128939089174274,0.0010900132981622,0.0924898261191269,0.7735746886361878,13.669979358331169,749.0075649764062,1394.991978796122,1.0263779123473262,0.0084954549316115,
197,2007.7780821917809,0.8435970980259828,1.4166713889046298,2.0338845160371792,0.1289623687807897,0.0010894314257389,0.092378752886836,0.7751337105650724,13.790060124662144,749.5128166691651,1416.0094023024312,1.0267994660642776,0.008509914049868,
198,2007.786301369863,0.8476012883539583,1.421605561320956,2.041899783558623,0.1289673583615986,0.0010903817426481,0.0925069380203515,0.7652280379553107,13.94991978796122,758.8404917286387,1426.0046202549695,1.0248001639680262,0.0085200647524921,
199,2007.7890410958903,0.8451656524678837,1.416410532428719,2.032520325203252,0.1289573795860468,0.0010900964735379,0.0922594335270781,0.7450454477723141,13.660082506898345,756.7731194187983,1409.9997180000564,1.0225994477962983,0.0085741232958929,
200,2007.7917808219177,0.8462384700008463,1.420878387018855,2.038611297983813,0.1289590426080676,0.0010886249578157,0.092464170134073,0.7532956685499059,13.600076160426498,762.4857033930614,1420.9995310701547,1.0270103728047653,0.0085733882030178,0.8942144326209425
201,2007.7945205479448,0.8548469823901522,1.4290205493154993,2.045617265009717,0.1290106175738263,0.0010900014170018,0.0924556213017751,0.7526153383005946,13.680077702841352,764.5259938837921,1446.0061310659958,1.027326895418122,0.0086482746692034,0.8943743851176101
202,2007.7972602739728,0.8533151292772422,1.426330052774212,2.0483408439164275,0.1290222692436714,0.0010915123995808,0.0926354793886058,0.7517101405697962,13.829919648166843,763.0093087135663,1451.9899522295304,1.0375596596804315,0.0086843247937472,0.8932559178204557
203,2007.805479452055,0.8489685032685288,1.4137073060393577,2.0276983595920277,0.1290206045905531,0.0010906076866029,0.0922594335270781,0.7409053863821591,13.350065415320534,751.25835774923,1431.004135601952,1.0192640913260629,0.008765778401122,0.8784258608573435
204,2007.8082191780825,0.8527330092947898,1.4248464727925567,2.049432307250892,0.1290189399803891,0.0010895145123333,0.0923446301597562,0.7525586995785671,13.569994029202627,758.2650894752805,1446.9895382656384,1.0336985734959685,0.0087214372928658,0.8941344778254648
205,2007.8109589041096,0.8528784648187633,1.423588867535056,2.048886430225173,0.1290139464076066,0.0010893720859296,0.0922253988748501,0.75125835774923,13.439956992137626,757.5183698204681,1437.0087226429464,1.0296540362438222,0.0087757788503729,0.8996041741633681
206,2007.813698630137,0.8567511994516792,1.4299196385163155,2.0484667226580906,0.1290255986787778,0.0010905482185894,0.0922594335270781,0.7606876616461281,13.724951962668133,767.5186123263488,1446.9895382656384,1.0336985734959685,0.0087650100797615,0.9057971014492752
207,2007.8164383561643,0.8599931200550395,1.438931737078393,2.0513662098957903,0.1290222692436714,0.0010999043083251,0.0929195316855603,0.7649353629618297,14.070040662417515,779.1195948578107,1453.9955798534372,1.0396091069757771,0.0087711604245241,0.9161704076958316
208,2007.8246575342464,0.8580744808649391,1.440299582313121,2.0608358750309126,0.1290089532213535,0.0011028519752078,0.0933358222885943,0.7681081496274675,14.410052452590929,788.5191610156128,1457.003817350001,1.0473397570171763,0.0087191559857005,0.921234454168586
209,2007.827397260274,0.8609556607834696,1.4424810674359898,2.067012546766159,0.1290289282857216,0.0011022563186843,0.0933009889904833,0.7662248103593595,14.174947198321686,783.2693663350826,1443.001443001443,1.048767697954903,0.0087153564580791,0.918526683200147
210,2007.830136986301,0.8628127696289905,1.4466755396099764,2.077490391606939,0.1290189399803891,0.0011022198708198,0.0934317481080071,0.7691124442393478,14.320082483675105,789.3282816323308,1440.0092160589827,1.052742393936204,0.0086745315752949,0.9269558769002596
211,2007.8328767123287,0.8622919720617401,1.443418013856813,2.0819020256906717,0.1289108323772446,0.0011064272358128,0.0937470704040498,0.7626019980172348,14.35997587524053,790.2639481586849,1443.001443001443,1.052742393936204,0.008703977717817,0.9184423218221895
212,2007.835616438356,0.8663259118080221,1.4480162177816391,2.0818586834325687,0.1289025239114181,0.0011026817219477,0.0934492103541725,0.7609770945894528,14.320082483675105,796.4954201513341,1438.993855496237,1.0684902233144566,0.008714596949891,0.91776798825257
213,2007.8438356164384,0.8667764583513912,1.4468429885988772,2.07978037519238,0.1287995878413189,0.0011018312435267,0.093187960115553,0.7668711656441718,14.490023618738498,804.7642040882022,1458.0022453234578,1.070778455937467,0.0087313367676591,0.9195402298850576
214,2007.8465753424657,0.8729812309035356,1.455498144239866,2.0857667278491574,0.1288128606760099,0.0011011396795683,0.0934317481080071,0.7758553805570642,14.959982048021542,822.5037012666558,1471.9952896150733,1.0816657652785289,0.0087313367676591,0.925240562546262
215,2007.849315068493,0.8819897689186806,1.4665121940488934,2.104244260673779,0.1287813421591479,0.0011035944069835,0.0931445603576751,0.7837604827964574,15.82003132366202,834.5155637152633,1470.004557014127,1.0905125408942202,0.0088276836158192,0.93694368968425
216,2007.8520547945209,0.8876264867743653,1.4690543697022227,2.110461557942722,0.1287647596605761,0.0011014428901861,0.0924470740501063,0.7762769756249029,15.360039321700665,841.1136344520146,1462.0096785040716,1.0745755426606491,0.0088770528184642,0.926526452330214
217,2007.854794520548,0.8903133903133903,1.466404669032466,2.091131511260743,0.1285033218108688,0.0011031804692929,0.0918864283745291,0.7668123610152595,15.149908343054523,831.5316813570597,1434.0001434000144,1.064849323820679,0.0090163195383644,0.91424392027793
218,2007.8657534246572,0.8884940026654821,1.4599179526110633,2.072796617195921,0.1284158619272652,0.0010888738866264,0.0918105031215571,0.7542046911531789,14.675021645656928,804.2464211034261,1415.007570290501,1.0370216737529814,0.0090645395213923,0.8893632159373888
219,2007.868493150685,0.8910273545397843,1.4669639713648637,2.058417900002058,0.1283779446691058,0.0010950383810952,0.0919624793084421,0.7646429117602079,14.97005988023952,813.4710811030668,1440.0092160589827,1.0409076714895389,0.0089766606822262,0.9000900090009001
220,2007.8712328767124,0.8907892392659896,1.4639145073927682,2.047711682195147,0.1284224585195459,0.0010919653191814,0.0915667063455727,0.7581501137225171,14.820084178078131,794.0289026520566,1423.0013945413666,1.0195758564437194,0.0090260853867677,0.8921402444464269
221,2007.87397260274,0.8951750067138126,1.4650941322980002,2.0480052428934217,0.1284868108288684,0.0010905482185894,0.091491308325709,0.7555723460521345,14.450031790069938,789.7646501342599,,1.0278548668927947,0.0090049527239982,0.8907098957869422
222,2007.8821917808216,0.8958165367732688,1.4659962177297583,2.0477955480924783,0.1284983680707255,0.0010877250231141,0.0909587047480443,0.7544892108042855,14.519899522295306,778.8768595685023,1454.9898878202796,1.0165700925078784,0.0090859531164819,0.88339222614841
223,2007.8849315068492,0.9009009009009008,1.4785900165602082,2.064963759886014,0.1285380086891694,0.0010842694192652,0.0912408759124087,0.7621370322383965,14.35997587524053,795.4816641476415,1460.0032120070664,1.015228426395939,0.0090859531164819,0.8873114463176575
224,2007.8876712328768,0.906043308870164,1.482667615573941,2.0582060675914877,0.1285165336520543,0.0010762988236053,0.0908925649881839,0.7503564192991671,14.550110580840414,798.0209081477934,1467.997651203758,1.010611419909045,0.0092123445416858,0.8695652173913044
225,2007.890410958904,0.907770515613653,1.4847589493845672,2.0600292524153843,0.1285148820233383,0.001071501280444,0.0910746812386156,0.7506380423359855,14.519899522295306,803.2773716764399,1467.997651203758,1.015640869388584,0.0092165898617511,0.8697921196833958
226,2007.8931506849317,0.9069472156720478,1.4825137503150343,2.0562592531666395,0.1285479226655697,0.0010744716285766,0.0911161731207289,0.7556865412227008,14.549898878202796,815.2616990053807,1474.991518798767,1.011736139214893,0.0092438528378628,0.8742787200559539
227,2007.9013698630135,0.9086778736937756,1.4859724203518785,2.0678246484698097,0.1284587518947665,0.0010762293229441,0.0910083727702948,0.7554011179936546,14.884939418296566,830.0132802124834,1474.991518798767,1.0124531740407006,0.0092447074050106,0.877808988764045
228,2007.904109589041,0.9045680687471732,1.4815912289799242,2.065432914738929,0.1284670032502151,0.0010757662144862,0.0911078717201166,0.7576331540268202,14.650082772967668,810.7669855683476,1456.0067558713472,1.0035122930255895,0.0092030185900975,0.8742787200559539
229,2007.9068493150685,0.8938946992044337,1.4748827468216277,2.068936980179584,0.1284670032502151,0.001073883161512,0.0914494741655235,0.7702973347712216,14.274906142492112,801.7317405596087,1419.9906280618547,1.0092854259184498,0.0090571506204148,0.8815232722143864
230,2007.909589041096,0.894854586129754,1.4765814186994273,2.064153903315032,0.1283894823336072,0.0010766464616014,0.0914160343724289,0.7720815318097591,14.380006039602536,794.4704854214666,1440.0092160589827,1.0071507704703393,0.0090958704748044,0.8827683615819208
231,2007.9123287671232,0.885896527285613,1.4688170147762991,2.056555269922879,0.1284076171398487,0.0010851283164234,0.091726288754357,0.7666947788085563,14.230013945413663,783.5148476063622,1440.0092160589827,0.9992006394884092,0.0090065747996037,0.8847208705653365
232,2007.9205479452053,0.885661146045523,1.4656739168669757,2.0656462374253786,0.1283993734110577,0.0010814552061253,0.0916758342500916,0.7665184730952016,13.86001386001386,784.2522155125089,1450.0108750815632,0.9995002498750624,0.0090546903295907,0.8826904404625298
233,2007.9232876712329,0.8950948800572861,1.4758404911597156,2.0574861634055512,0.128346638601535,0.0010837288943797,0.0916758342500916,0.7621951219512195,14.250089063056643,797.5117632985086,1464.0002342400376,0.9897070467141726,0.0091174325309992,0.8724480893386842
234,2007.92602739726,0.8889679082585119,1.4664906877841326,2.028726771078471,0.1282939470915762,0.0010828135828135,0.0921319329279528,0.768344218209758,14.340001434000142,793.0214115781126,1467.997651203758,0.987069390978186,0.0090195724722648,0.8710042679209129
235,2007.928767123288,0.8868393047179851,1.463743083813929,2.028850250563006,0.1283137013370287,0.0010845516463493,0.0922764602749838,0.7729169887154119,14.059951633766378,801.47471347279,1460.0032120070664,0.9877518767285658,0.009003331232556,0.8729050279329609
236,2007.9315068493152,0.8851907586084802,1.466318660371272,2.028850250563006,0.1282972390434157,0.0010882340138423,0.0924727205474385,0.7792410192472531,14.440016172818115,792.5186241876684,1458.0022453234578,0.9947279419078882,0.0089501476774366,0.8806693086745927
237,2007.9397260273968,0.8867606632969762,1.471345545501361,2.0455335774336736,0.1282561017840423,0.0010828487585138,0.0924299842869026,0.7791803023219572,14.380006039602536,809.5199546668825,1462.993577458195,0.9898050084133426,0.0089605734767025,0.8828462964597863
238,2007.9424657534248,0.8824567596187787,1.470112610625974,2.038486627527724,0.1282544568423752,0.0010823096487905,0.0925840199981483,0.7827175954915466,14.614968650892244,808.7343307723413,1462.0096785040716,0.9893153937475268,0.0089453439484748,0.8865248226950355
239,2007.945205479452,0.8805917576611484,1.4701774504182656,2.049474309839526,0.1282264992883429,0.0010794473229706,0.0924898261191269,0.7896399241945673,14.635074419353424,814.000814000814,1473.9914213699276,0.9894132779261898,0.0088999644001424,0.8857395925597874
240,2007.9479452054795,0.8745845723281441,1.4590446175844058,2.039234879073372,0.1282561017840423,0.0010815370804988,0.0923275782476225,0.7817385866166354,14.6100575636268,800.7046200656578,1476.995790561997,0.9787608887148868,0.0089078923926598,0.8744316194473593
241,2007.9506849315069,0.8668515950069349,1.4432305272121115,2.0195492366103887,0.1282149908967356,0.0010752688172043,0.0924043614858621,0.7674008134448623,14.009919022668049,789.5152376440865,1462.0096785040716,0.9864851533984412,0.0088214537755822,0.8619946556331352
242,2007.958904109589,0.8677542519958347,1.4368022529059326,2.0168609576055827,0.1282412988278745,0.0010711799046649,0.0921404220031327,0.7535227187099691,13.744948731341232,790.7638779060572,1482.008417807813,0.9927529038022436,0.0088331419485911,0.8568246080027418
243,2007.9616438356163,0.8673779165582444,1.439180242933625,2.0139364401659483,0.12815912236633,0.0010648153077848,0.0920810313075506,0.751089079164789,13.969992456204071,804.2464211034261,1510.0037750094375,0.9896091044037606,0.0088362640275691,0.8557247989046722
244,2007.964383561644,0.8647526807333102,1.4342675195777517,1.99314358606394,0.1281919803097118,0.0010640448601313,0.0921998893601327,0.7548878991469766,13.979952747759713,799.7440818937939,1510.0037750094375,0.994431185361973,0.0088136788295434,0.8566044200788077
245,2007.9671232876717,0.8647526807333102,1.4341441027994493,1.981964126449311,0.1281854073732246,0.001059793552216,0.092250922509225,0.7558578987150416,13.969992456204071,795.2286282306163,1514.0045420136262,1.0017028949213664,0.0088519075860848,0.8576329331046313
246,2007.9698630136984,0.864528399757932,1.4360388304899765,1.9831039543092848,0.128190337012396,0.0010629477667467,0.0923958237087683,0.7645844483523204,14.290001286100116,810.5041335710812,1516.001394721283,1.005631536604988,0.0087750087750087,0.8651267410675665
247,2007.978082191781,0.8643789437289308,1.440797625565513,1.977300589235576,0.1281131495336681,0.0010647359454855,0.0924727205474385,0.7669888019634913,,,,1.013068584743187,0.0087366765682334,0.8703977717817042
248,2007.986301369863,0.8764241893076249,1.4600884813619706,1.9905251005215172,0.1281804781131833,0.0010630833669976,0.0919963201471941,0.7698229407236336,14.670070122935186,828.9811821271658,1543.9961708894962,1.0192640913260629,0.0087703911594457,0.8772699359592947
249,2007.9890410958903,0.8870753126940477,1.471540408499617,1.9929449747892456,0.1281246396494509,0.0010679539071093,0.091751536838242,0.772499034376207,,,,1.0219724067450178,0.0088542588985301,0.8738203425375742
250,2007.9972602739729,0.8825346394845998,1.4601737606775207,1.983615337313788,0.1282264992883429,0.0010687186063909,0.0915834783405073,0.7676364473785215,14.759929742734425,,,1.0120433154539017,0.0089501476774366,0.8774238834781083
